Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Title
PC,2009.0,Puzzle,Unknown,0.0,0.01,0.0,0.0,0.02,The Fruit of Grisaia
PC,2007.0,Sports,Electronic Arts,0.0,0.01,0.0,0.0,0.02,LocoSoccer
PC,2009.0,Shooter,NovaLogic,0.01,0.0,0.0,0.0,0.02,Joint Operations: Combined Arms Gold
PC,2009.0,Role-Playing,Eidos Interactive,0.01,0.0,0.0,0.0,0.02,Drakensang: The River of Time
PC,2013.0,Action,Capcom,0.0,0.01,0.0,0.0,0.02,DuckTales: Remastered
PC,2013.0,Platform,Focus Home Interactive,0.0,0.01,0.0,0.0,0.02,Contrast
PC,2009.0,Strategy,Paradox Interactive,0.01,0.0,0.0,0.0,0.02,Elven Legacy
PC,2009.0,Simulation,Paradox Interactive,0.01,0.0,0.0,0.0,0.02,Crusaders: Thy Kingdom Come
PC,2003.0,Strategy,Electronic Arts,0.01,0.0,0.0,0.0,0.02,Command & Conquer: Red Alert 3
PC,2004.0,Sports,Sega,0.0,0.01,0.0,0.0,0.02,Soccer Manager 2016
PC,2007.0,Shooter,Activision,0.01,0.0,0.0,0.0,0.02,CrimeCraft: GangWars
PC,2015.0,Simulation,Electronic Arts,0.0,0.01,0.0,0.0,0.02,The Ship: Murder Party
PC,2004.0,Strategy,Vivendi Games,0.0,0.01,0.0,0.0,0.02,Evil Genius
PC,2014.0,Role-Playing,Paradox Interactive,0.0,0.01,0.0,0.0,0.02,Pillars of Eternity
PC,2002.0,Strategy,Infogrames,0.01,0.0,0.0,0.0,0.02,RollerCoaster Tycoon World(tm)
PC,2006.0,Role-Playing,NCSoft,0.0,0.01,0.0,0.0,0.02,Guild Wars Factions(r)
PC,2008.0,Strategy,Kalypso Media,0.0,0.01,0.0,0.0,0.02,Imperia Online
PC,2007.0,Simulation,Lighthouse Interactive,0.0,0.01,0.0,0.0,0.02,Train Simulator 2016
PC,2011.0,Strategy,Paradox Interactive,0.0,0.01,0.0,0.0,0.02,Sengoku
PC,2011.0,Simulation,Masque Publishing,0.01,0.0,0.0,0.0,0.02,IGT Slots Paradise Garden
PC,1995.0,Misc,Vivendi Games,0.01,0.0,0.0,0.0,0.02,Commando Jack
PC,2008.0,Action,Touchstone,0.0,0.01,0.0,0.0,0.01,Turok
PC,2009.0,Sports,Sega,0.0,0.01,0.0,0.0,0.01,Football Manager 2016
PC,1994.0,Fighting,Acclaim Entertainment,0.01,0.0,0.0,0.0,0.01,Mortal Kombat X
PC,2005.0,Shooter,Take-Two Interactive,0.0,0.01,0.0,0.0,0.01,Serious Sam 2
PC,2007.0,Role-Playing,Atari,0.0,0.01,0.0,0.0,0.01,Requiem: Rise of the Reaver
PC,2006.0,Shooter,Ubisoft,0.0,0.01,0.0,0.0,0.01,Call of Juarez(tm)
PC,2005.0,Strategy,CDV Software Entertainment,0.0,0.01,0.0,0.0,0.01,Codename: Panzers Phase Two
PC,2010.0,Simulation,Aerosoft,0.01,0.0,0.0,0.0,0.01,Rise of Flight United
PC,2002.0,Shooter,Atari,0.0,0.01,0.0,0.0,0.01,Unreal Tournament 3 Black
PC,2009.0,Role-Playing,Square Enix,0.0,0.01,0.0,0.0,0.01,The Last Remnant(tm)
PC,2002.0,Strategy,Microsoft Game Studios,0.0,0.01,0.0,0.0,0.01,Impossible Quest
PC,2007.0,Misc,Aspyr,0.01,0.0,0.0,0.0,0.01,Faery - Legends of Avalon
PC,2008.0,Strategy,Ascaron Entertainment GmbH,0.0,0.01,0.0,0.0,0.01,Blitzkrieg 2 Anthology
PC,2006.0,Misc,Ubisoft,0.0,0.01,0.0,0.0,0.01,Rayman Raving Rabbids(tm)
PC,2011.0,Adventure,Avanquest,0.0,0.01,0.0,0.0,0.01,Sherlock Holmes: The Mystery of the Persian Carpet
PC,2016.0,Strategy,Nordic Games,0.0,0.01,0.0,0.0,0.01,Battle Worlds: Kronos
PC,,Racing,Black Bean Games,0.0,0.01,0.0,0.0,0.01,WRC 4 FIA World Rally Championship
PC,2011.0,Simulation,Excalibur Publishing,0.0,0.01,0.0,0.0,0.01,Gamer Simulator
PC,2001.0,Simulation,Blue Byte,0.0,0.01,0.0,0.0,0.01,IL-2 Sturmovik: 1946
PC,2009.0,Strategy,Paradox Interactive,0.01,0.0,0.0,0.0,0.01,Logistics Company
PC,1992.0,Strategy,New World Computing,0.01,0.0,0.0,0.0,0.01,Venice Deluxe
PC,2007.0,Sports,Sega,0.0,0.01,0.0,0.0,0.01,Virtual Pool 4
PC,2002.0,Action,Take-Two Interactive,0.0,0.01,0.0,0.0,0.01,Grand Theft Auto III
PC,2015.0,Action,Alawar Entertainment,0.0,0.01,0.0,0.0,0.01,Paranormal Psychosis
PC,2009.0,Puzzle,Namco Bandai Games,0.0,0.01,0.0,0.0,0.01,Wandering Willows(tm)
PC,2004.0,Sports,Sega,0.0,0.01,0.0,0.0,0.01,Football Manager 2016
PC,2007.0,Strategy,Kalypso Media,0.0,0.01,0.0,0.0,0.01,Theatre of War
PC,2011.0,Adventure,ValuSoft,0.01,0.0,0.0,0.0,0.01,Rain Blood Chronicles: Mirage
PC,2010.0,Fighting,PQube,0.0,0.01,0.0,0.0,0.01,BlazBlue: Calamity Trigger
PC,2002.0,Action,Electronic Arts,0.0,0.01,0.0,0.0,0.01,Alexia Crow and the Cave of Heroes
PC,2012.0,Puzzle,Focus Multimedia,0.0,0.01,0.0,0.0,0.01,Into the Belly of the Beast
PC,2009.0,Shooter,Evolved Games,0.01,0.0,0.0,0.0,0.01,Arma 2: Operation Arrowhead
PC,2004.0,Sports,Electronic Arts,0.0,0.01,0.0,0.0,0.01,Rugby World Cup 2015
PC,2000.0,Role-Playing,Eidos Interactive,0.0,0.01,0.0,0.0,0.01,Reus
PC,2011.0,Puzzle,Unknown,0.0,0.01,0.0,0.0,0.01,Dark Fall: The Journal
PC,2007.0,Simulation,Electronic Arts,0.0,0.01,0.0,0.0,0.01,Cat Simulator
PC,2009.0,Strategy,Electronic Arts,0.0,0.01,0.0,0.0,0.01,Battleborn
PC,2007.0,Puzzle,Avanquest,0.0,0.01,0.0,0.0,0.01,Jewel Quest Pack
PC,2013.0,Racing,Sega,0.0,0.01,0.0,0.0,0.01,Sonic & All-Stars Racing Transformed
PC,,Strategy,,0.0,0.01,0.0,0.0,0.01,Homeworld Remastered Collection
PC,1999.0,Action,LEGO Media,0.0,0.01,0.0,0.0,0.01,Locoland
PC,2007.0,Action,Activision,0.01,0.0,0.0,0.0,0.01,Uprising: Join or Die
PC,2006.0,Role-Playing,Activision,0.01,0.0,0.0,0.0,0.01,Marvel: Ultimate Alliance
PC,2007.0,Shooter,Vivendi Games,0.01,0.0,0.0,0.0,0.01,F.E.A.R. 2: Project Origin
PC,2016.0,Racing,Namco Bandai Games,0.0,0.01,0.0,0.0,0.01,Valentino Rossi The Game
PC,2008.0,Racing,Empire Interactive,0.0,0.01,0.0,0.0,0.01,FlatOut: Ultimate Carnage
PC,2008.0,Shooter,Eidos Interactive,0.0,0.01,0.0,0.0,0.01,Conflict: Denied Ops
PC,2009.0,Sports,Eidos Interactive,0.0,0.01,0.0,0.0,0.01,Club Manager 2015
PC,2007.0,Strategy,Eidos Interactive,0.0,0.01,0.0,0.0,0.01,Battlestations: Midway
PC,2015.0,Action,Focus Home Interactive,0.0,0.01,0.0,0.0,0.01,Farming Simulator 15
PC,2009.0,Shooter,Vivendi Games,0.0,0.01,0.0,0.0,0.01,The chronicles of Emerland. Solitaire.
PC,2015.0,Strategy,Unknown,0.0,0.01,0.0,0.0,0.01,War for the Overworld
PC,2007.0,Shooter,Vivendi Games,0.01,0.0,0.0,0.0,0.01,TimeShift(tm)
PC,2012.0,Strategy,Ascaron Entertainment,0.0,0.01,0.0,0.0,0.01,Farming Giant
PC,2016.0,Racing,Milestone S.r.l.,0.0,0.01,0.0,0.0,0.01,MDK 2
PC,,Shooter,Namco Bandai Games,0.01,0.0,0.0,0.0,0.01,eversion
PC,2002.0,Shooter,Electronic Arts,0.0,0.01,0.0,0.0,0.01,Command & Conquer: Red Alert 3
PC,2016.0,Simulation,Paradox Development,0.0,0.01,0.0,0.0,0.01,Cities: Skylines
PC,2011.0,Misc,Atari,0.01,0.0,0.0,0.0,0.01,Dungeons & Dragons: Chronicles of Mystara
PC,2007.0,Racing,THQ,0.0,0.01,0.0,0.0,0.01,Ashes of Immortality
PC,2007.0,Racing,Activision,0.01,0.0,0.0,0.0,0.01,Monster Mash
PC,2002.0,Role-Playing,Interplay,0.0,0.01,0.0,0.0,0.01,The Tiny Tale 2
PC,2015.0,Strategy,Focus Home Interactive,0.0,0.01,0.0,0.0,0.01,Action Legion
PC,2015.0,Action,Bethesda Softworks,0.0,0.01,0.0,0.0,0.01,Fallout 3
PC,2010.0,Strategy,Kalypso Media,0.0,0.01,0.0,0.0,0.01,Gothic II: Gold Edition
PC,2009.0,Adventure,Kalypso Media,0.0,0.01,0.0,0.0,0.01,Collisions
PC,2004.0,Racing,Codemasters,0.0,0.01,0.0,0.0,0.01,Colin McRae Rally
PC,1997.0,Racing,Vivendi Games,0.0,0.01,0.0,0.0,0.01,Galcon Legends
PC,2008.0,Misc,Electronic Arts,0.0,0.01,0.0,0.0,0.01,Move or Die
PC,2016.0,Action,Ubisoft,0.0,0.01,0.0,0.0,0.01,Trackmania(r) Turbo
PC,2008.0,Adventure,Atari,0.0,0.01,0.0,0.0,0.01,Alone in the Dark
PC,2016.0,Role-Playing,Focus Home Interactive,0.0,0.01,0.0,0.0,0.01,The Technomancer
PC,2009.0,Sports,Konami Digital Entertainment,0.0,0.01,0.0,0.0,0.01,Pro Evolution Soccer 2016
PC,2014.0,Action,Activision,0.0,0.01,0.0,0.0,0.01,The Amazing Spider-Man 2(tm)
PC,2007.0,Racing,Sega,0.0,0.01,0.0,0.0,0.01,Death Rally
PC,2006.0,Sports,Konami Digital Entertainment,0.0,0.01,0.0,0.0,0.01,Pro Evolution Soccer 2017
PC,2007.0,Shooter,Codemasters,0.0,0.01,0.0,0.0,0.01,Crab Cakes Rescue
PC,1997.0,Strategy,Microprose,0.0,0.01,0.0,0.0,0.01,Worms
PC,2008.0,Action,Activision,0.01,0.0,0.0,0.0,0.01,Democracy 3 Africa
PC,2003.0,Action,Eidos Interactive,0.0,0.01,0.0,0.0,0.01,Legacy of Kain: Defiance
PC,2009.0,Role-Playing,1C Company,0.0,0.01,0.0,0.0,0.01,Kings Bounty: Armored Princess
PC,2015.0,Sports,Ubisoft,0.0,0.01,0.0,0.0,0.01,Rugby World Cup 2015
PC,2016.0,Strategy,Koch Media,0.0,0.01,0.0,0.0,0.01,Hostile Waters: Antaeus Rising
PC,2009.0,Adventure,JoWood Productions,0.0,0.01,0.0,0.0,0.01,Agatha Christie - The ABC Murders
PC,2007.0,Strategy,Codemasters,0.0,0.01,0.0,0.0,0.01,Hospital Tycoon
PC,2008.0,Sports,DTP Entertainment,0.0,0.01,0.0,0.0,0.01,Summer Athletics
PC,2010.0,Shooter,Activision,0.01,0.0,0.0,0.0,0.01,Transformers(tm): War for Cybertron(tm)
PC,2008.0,Role-Playing,Codemasters,0.0,0.01,0.0,0.0,0.01,Rise of the Argonauts
PC,2009.0,Action,Nobilis,0.0,0.01,0.0,0.0,0.01,Trino
PC,2009.0,Simulation,Eidos Interactive,0.0,0.01,0.0,0.0,0.01,Farm Frenzy 2
PC,2006.0,Misc,Focus Home Interactive,0.0,0.01,0.0,0.0,0.01,Day of Defeat
PC,2011.0,Strategy,Unknown,0.0,0.01,0.0,0.0,0.01,Frontline Tactics
PC,2011.0,Misc,Kalypso Media,0.0,0.01,0.0,0.0,0.01,Gothic II: Gold Edition
PC,2012.0,Action,Activision,0.01,0.0,0.0,0.0,0.01,Transformers(tm): Fall of Cybertron(tm)
PC,2009.0,Strategy,Electronic Arts,0.0,0.01,0.0,0.0,0.01,Galactic Adventures
PC,2009.0,Adventure,DTP Entertainment,0.0,0.01,0.0,0.0,0.01,15 Days
PC,2011.0,Racing,,0.0,0.01,0.0,0.0,0.01,Farming Simulator 2011
PC,2011.0,Puzzle,Unknown,0.01,0.0,0.0,0.0,0.01,The Secret of Monkey Island: Special Edition
PC,2006.0,Puzzle,PopCap Games,0.01,0.0,0.0,0.0,0.01,BoomTown! Deluxe
PC,2016.0,Strategy,Nordic Games,0.0,0.01,0.0,0.0,0.01,Codename: Panzers - Cold War
PC,2007.0,Sports,Konami Digital Entertainment,0.0,0.01,0.0,0.0,0.01,Pro Evolution Soccer 2016
PC,2012.0,Strategy,Trion Worlds,0.01,0.0,0.0,0.0,0.01,Pride of Nations
PC,2009.0,Shooter,Codemasters,0.0,0.01,0.0,0.0,0.01,Damnation
PC,2011.0,Shooter,Destineer,0.01,0.0,0.0,0.0,0.01,Breached
PC,2004.0,Adventure,Ubisoft,0.01,0.0,0.0,0.0,0.01,Match 3 Revolution
